<?xml version="1.0" encoding="utf-8" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="6000px" height="6000px" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink">
<g id="ideograms">
<path d="M3098.013,755.139 A2247.000,2247.000 40.000 1,1 2923.758,754.294 L2923.656,751.296 A2250.000,2250.000 0.000 1,0 3098.144,752.142 Z" style="stroke-width:4.0;stroke:rgb(37,37,37);stroke-linecap:round;fill:rgb(82,82,82);" />
<text x="2985.4" y="6004.0" font-size="104.0px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(115,115,115);" transform="rotate(0.3,2985.4,6004.0)" >BRCA1</text>
<path d="M2241.898,4089.879 A1327.613,1327.613 40.000 0,1 2238.272,4087.348 L2222.781,4109.462 A1354.613,1354.613 0.000 0,0 2226.481,4112.044 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" tilersid="rs80357278" id="tile540_3340_1_substitution_" class="tile" dbsource="dbSNP"/>
<path d="M2264.125,4054.176 A1285.613,1285.613 40.000 0,1 2257.118,4049.250 L2241.516,4071.286 A1312.613,1312.613 0.000 0,0 2248.670,4076.315 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" class="tile" dbsource="dbSNP" tilersid="rs397509058" id="tile1915_3342_2_deletion_frameshift"/>
<path d="M2286.468,4018.550 A1243.613,1243.613 40.000 0,1 2283.079,4016.168 L2267.514,4038.229 A1270.613,1270.613 0.000 0,0 2270.976,4040.664 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" id="tile3022_3345_1_substitution_" tilersid="rs876658243" class="tile" dbsource="dbSNP"/>
<path d="M2236.462,4086.078 A1327.613,1327.613 40.000 0,1 2232.849,4083.529 L2217.247,4105.565 A1354.613,1354.613 0.000 0,0 2220.934,4108.166 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" class="tile" dbsource="dbSNP" tilersid="rs80358336" id="tile1228_3344_1_deletion_"/>
<path d="M2212.307,4120.437 A1369.613,1369.613 40.000 0,1 2208.579,4117.807 L2192.978,4139.843 A1396.613,1396.613 0.000 0,0 2196.779,4142.525 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" id="tile1399_3343_1_deletion_frameshift" tilersid="rs273899705" dbsource="dbSNP" class="tile"/>
<path d="M2307.291,3981.849 A1201.613,1201.613 40.000 0,1 2304.025,3979.536 L2288.386,4001.546 A1228.613,1228.613 0.000 0,0 2291.726,4003.911 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" class="tile" dbsource="dbSNP" id="tile1326_3346_1_substitution_" tilersid="rs55909400"/>
<path d="M2186.230,4153.442 A1411.613,1411.613 40.000 0,1 2182.392,4150.725 L2166.754,4172.735 A1438.613,1438.613 0.000 0,0 2170.665,4175.504 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" dbsource="dbSNP" class="tile" tilersid="rs587782821" id="tile2294_3347_1_insertion_"/>
<path d="M2331.504,3947.530 A1159.613,1159.613 40.000 0,1 2328.351,3945.298 L2312.713,3967.308 A1186.613,1186.613 0.000 0,0 2315.939,3969.592 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" tilersid="rs786203153" id="tile2828_3347_1_substitution_" dbsource="dbSNP" class="tile"/>
<path d="M2251.885,4045.525 A1285.613,1285.613 40.000 0,1 2248.407,4043.028 L2232.622,4064.933 A1312.613,1312.613 0.000 0,0 2236.173,4067.483 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" tilersid="rs80357334" id="tile590_3354_1_substitution_" class="tile" dbsource="dbSNP"/>
<path d="M2227.445,4079.682 A1327.613,1327.613 40.000 0,1 2223.853,4077.103 L2208.068,4099.008 A1354.613,1354.613 0.000 0,0 2211.733,4101.640 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" dbsource="dbSNP" class="tile" id="tile1012_3352_1_insertion_frameshift" tilersid="rs80357785"/>
<path d="M2276.325,4011.369 A1243.613,1243.613 40.000 0,1 2272.961,4008.953 L2257.176,4030.858 A1270.613,1270.613 0.000 0,0 2260.614,4033.327 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" tilersid="rs397507215" id="tile1646_3352_1_substitution_" dbsource="dbSNP" class="tile"/>
<path d="M2201.150,4112.510 A1369.613,1369.613 40.000 0,1 2197.449,4109.842 L2181.628,4131.721 A1396.613,1396.613 0.000 0,0 2185.402,4134.441 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" class="tile" dbsource="dbSNP" id="tile1916_3354_1_deletion_frameshift" tilersid="rs397509059"/>
<path d="M2297.515,3974.878 A1201.613,1201.613 40.000 0,1 2294.271,3972.532 L2278.414,3994.385 A1228.613,1228.613 0.000 0,0 2281.730,3996.783 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" dbsource="dbSNP" class="tile" id="tile233_3355_1_substitution_" tilersid="rs80356949"/>
<path d="M2174.745,4145.252 A1411.613,1411.613 40.000 0,1 2170.934,4142.497 L2155.077,4164.350 A1438.613,1438.613 0.000 0,0 2158.960,4167.158 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" class="tile" dbsource="dbSNP" id="tile2684_3357_1_substitution_" tilersid="rs772383323"/>
<path d="M2322.069,3940.803 A1159.613,1159.613 40.000 0,1 2318.938,3938.539 L2303.081,3960.392 A1186.613,1186.613 0.000 0,0 2306.284,3962.708 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" class="tile" dbsource="dbSNP" tilersid="rs863224759" id="tile2903_3356_1_substitution_"/>
<path d="M2246.670,4041.774 A1285.613,1285.613 40.000 0,1 2243.204,4039.259 L2227.311,4061.086 A1312.613,1312.613 0.000 0,0 2230.849,4063.653 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" dbsource="dbSNP" class="tile" tilersid="rs80357827" id="tile1053_3357_1_deletion_frameshift"/>
<path d="M2220.269,4074.511 A1327.613,1327.613 40.000 0,1 2216.694,4071.908 L2200.764,4093.708 A1354.613,1354.613 0.000 0,0 2204.411,4096.364 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" dbsource="dbSNP" class="tile" tilersid="rs748894760" id="tile2402_3358_1_substitution_"/>
<path d="M2269.604,4006.525 A1243.613,1243.613 40.000 0,1 2266.255,4004.087 L2250.325,4025.887 A1270.613,1270.613 0.000 0,0 2253.746,4028.378 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" dbsource="ClinVar" class="tile" id="tile4763_3360_1_insertion_frameshift" tilersid="rs886040120"/>
<path d="M2193.757,4107.163 A1369.613,1369.613 40.000 0,1 2190.073,4104.471 L2174.107,4126.244 A1396.613,1396.613 0.000 0,0 2177.863,4128.989 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" id="tile1069_3359_1_deletion_frameshift" tilersid="rs80357843" dbsource="dbSNP" class="tile"/>
<path d="M2292.652,3971.356 A1201.613,1201.613 40.000 0,1 2289.421,3968.994 L2273.454,3990.767 A1228.613,1228.613 0.000 0,0 2276.758,3993.182 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" class="tile" dbsource="dbSNP" tilersid="rs80357945" id="tile1168_3358_1_deletion_frameshift"/>
<path d="M2169.033,4141.115 A1411.613,1411.613 40.000 0,1 2161.449,4135.554 L2145.410,4157.273 A1438.613,1438.613 0.000 0,0 2153.139,4162.941 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" id="tile1917_3359_2_deletion_frameshift" tilersid="rs397509060" class="tile" dbsource="dbSNP"/>
<path d="M2317.376,3937.404 A1159.613,1159.613 40.000 0,1 2304.947,3928.226 L2288.764,3949.838 A1186.613,1186.613 0.000 0,0 2301.482,3959.230 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" tilersid="rs886040118" id="tile4553_3358_4_deletion_frameshift" class="tile" dbsource="ClinVar"/>
<path d="M2241.475,4037.997 A1285.613,1285.613 40.000 0,1 2238.021,4035.465 L2222.018,4057.212 A1312.613,1312.613 0.000 0,0 2225.544,4059.797 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" id="tile205_3362_1_substitution_" tilersid="rs80356919" class="tile" dbsource="dbSNP"/>
<path d="M2142.353,4173.640 A1453.613,1453.613 40.000 0,1 2138.448,4170.777 L2122.445,4192.523 A1480.613,1480.613 0.000 0,0 2126.423,4195.440 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" dbsource="dbSNP" class="tile" tilersid="rs876660526" id="tile3177_3361_1_substitution_"/>
<path d="M2214.910,4070.602 A1327.613,1327.613 40.000 0,1 2211.348,4067.981 L2195.309,4089.701 A1354.613,1354.613 0.000 0,0 2198.943,4092.375 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" tilersid="rs80357865" id="tile1091_3362_1_deletion_frameshift" dbsource="dbSNP" class="tile"/>
<path d="M2236.298,4034.195 A1285.613,1285.613 40.000 0,1 2232.857,4031.645 L2216.746,4053.311 A1312.613,1312.613 0.000 0,0 2220.259,4055.914 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" class="tile" dbsource="dbSNP" id="tile1117_3365_1_deletion_frameshift" tilersid="rs80357892"/>
<path d="M2209.571,4066.666 A1327.613,1327.613 40.000 0,1 2206.022,4064.027 L2189.875,4085.667 A1354.613,1354.613 0.000 0,0 2193.495,4088.359 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" id="tile153_3367_1_substitution_" tilersid="rs80356867" dbsource="dbSNP" class="tile"/>
<path d="M2231.140,4030.366 A1285.613,1285.613 40.000 0,1 2227.712,4027.799 L2211.493,4049.385 A1312.613,1312.613 0.000 0,0 2214.993,4052.005 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" class="tile" dbsource="dbSNP" tilersid="rs786203431" id="tile2833_3372_1_substitution_"/>
<path d="M2202.482,4061.377 A1327.613,1327.613 40.000 0,1 2198.951,4058.714 L2182.660,4080.245 A1354.613,1354.613 0.000 0,0 2186.263,4082.962 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" dbsource="ClinVar" class="tile" id="tile4841_3373_1_insertion_frameshift" tilersid="rs886040121"/>
<path d="M2226.001,4026.511 A1285.613,1285.613 40.000 0,1 2222.586,4023.928 L2206.260,4045.432 A1312.613,1312.613 0.000 0,0 2209.746,4048.070 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" id="tile1054_3375_1_deletion_frameshift" tilersid="rs80357828" class="tile" dbsource="dbSNP"/>
<path d="M2249.635,3991.728 A1243.613,1243.613 40.000 0,1 2246.335,3989.223 L2229.973,4010.700 A1270.613,1270.613 0.000 0,0 2233.344,4013.259 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" class="tile" dbsource="dbSNP" tilersid="rs80356887" id="tile173_3377_1_substitution_"/>
<path d="M2197.189,4057.379 A1327.613,1327.613 40.000 0,1 2193.671,4054.699 L2177.273,4076.148 A1354.613,1354.613 0.000 0,0 2180.862,4078.883 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" dbsource="dbSNP" class="tile" id="tile1918_3377_1_deletion_frameshift" tilersid="rs397509061"/>
<path d="M2220.882,4022.631 A1285.613,1285.613 40.000 0,1 2217.480,4020.031 L2201.046,4041.453 A1312.613,1312.613 0.000 0,0 2204.519,4044.108 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" tilersid="rs781319410" id="tile2722_3381_1_substitution_" dbsource="dbSNP" class="tile"/>
<path d="M2215.782,4018.726 A1285.613,1285.613 40.000 0,1 2205.642,4010.838 L2188.959,4032.068 A1312.613,1312.613 0.000 0,0 2199.313,4040.121 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" dbsource="ClinVar" class="tile" id="tile4851_3384_3_deletion_frameshift" tilersid="rs886040122"/>
<path d="M2184.916,4047.947 A1327.613,1327.613 40.000 0,1 2181.430,4045.227 L2164.783,4066.484 A1354.613,1354.613 0.000 0,0 2168.340,4069.260 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" class="tile" dbsource="dbSNP" tilersid="rs80357405" id="tile651_3389_1_substitution_"/>
<path d="M2236.488,3981.642 A1243.613,1243.613 40.000 0,1 2233.222,3979.094 L2216.575,4000.351 A1270.613,1270.613 0.000 0,0 2219.911,4002.955 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" id="tile2536_3390_1_substitution_" tilersid="rs757237039" class="tile" dbsource="dbSNP"/>
<path d="M2157.331,4079.698 A1369.613,1369.613 40.000 0,1 2153.739,4076.885 L2137.057,4098.114 A1396.613,1396.613 0.000 0,0 2140.719,4100.983 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" dbsource="dbSNP" class="tile" id="tile1124_3390_1_deletion_frameshift" tilersid="rs80357900"/>
<path d="M2260.695,3947.260 A1201.613,1201.613 40.000 0,1 2257.544,3944.792 L2240.861,3966.021 A1228.613,1228.613 0.000 0,0 2244.083,3968.544 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" tilersid="rs886040123" id="tile4964_3388_1_deletion_frameshift" dbsource="ClinVar" class="tile"/>
<path d="M2179.691,4043.862 A1327.613,1327.613 40.000 0,1 2176.218,4041.124 L2159.465,4062.297 A1354.613,1354.613 0.000 0,0 2163.008,4065.091 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" dbsource="dbSNP" class="tile" id="tile2832_3392_1_deletion_" tilersid="rs786203428"/>
<path d="M2203.959,4009.514 A1285.613,1285.613 40.000 0,1 2200.601,4006.857 L2183.812,4028.003 A1312.613,1312.613 0.000 0,0 2187.241,4030.716 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" class="tile" dbsource="dbSNP" id="tile2166_3394_1_substitution_" tilersid="rs530464947"/>
<path d="M2229.965,3976.534 A1243.613,1243.613 40.000 0,1 2226.717,3973.964 L2209.928,3995.109 A1270.613,1270.613 0.000 0,0 2213.247,3997.735 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" id="tile2544_3396_1_substitution_" tilersid="rs764013144" class="tile" dbsource="dbSNP"/>
<path d="M2150.157,4074.060 A1369.613,1369.613 40.000 0,1 2146.584,4071.224 L2129.760,4092.341 A1396.613,1396.613 0.000 0,0 2133.404,4095.234 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" dbsource="ClinVar" class="tile" id="tile4726_3395_1_deletion_frameshift" tilersid="rs886040124"/>
<path d="M2254.401,3942.313 A1201.613,1201.613 40.000 0,1 2251.266,3939.825 L2234.442,3960.942 A1228.613,1228.613 0.000 0,0 2237.647,3963.487 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" id="tile4858_3396_1_deletion_frameshift" tilersid="rs886040125" dbsource="ClinVar" class="tile"/>
<path d="M2174.485,4039.750 A1327.613,1327.613 40.000 0,1 2171.026,4036.995 L2154.167,4058.084 A1354.613,1354.613 0.000 0,0 2157.697,4060.896 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" id="tile253_3398_1_substitution_" tilersid="rs80356971" dbsource="dbSNP" class="tile"/>
<path d="M2198.925,4005.524 A1285.613,1285.613 40.000 0,1 2195.580,4002.850 L2178.686,4023.912 A1312.613,1312.613 0.000 0,0 2182.101,4026.642 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" class="tile" dbsource="dbSNP" id="tile812_3397_1_deletion_frameshift" tilersid="rs80357577"/>
<path d="M2223.477,3971.382 A1243.613,1243.613 40.000 0,1 2220.245,3968.790 L2203.316,3989.824 A1270.613,1270.613 0.000 0,0 2206.618,3992.472 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" tilersid="rs80357018" id="tile297_3400_1_substitution_" class="tile" dbsource="dbSNP"/>
<path d="M2144.801,4069.801 A1369.613,1369.613 40.000 0,1 2141.242,4066.946 L2124.313,4087.979 A1396.613,1396.613 0.000 0,0 2127.942,4090.890 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" class="tile" dbsource="dbSNP" id="tile2454_3402_1_substitution_" tilersid="rs752875919"/>
<path d="M2249.702,3938.576 A1201.613,1201.613 40.000 0,1 2246.580,3936.072 L2229.651,3957.105 A1228.613,1228.613 0.000 0,0 2232.843,3959.666 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" id="tile2529_3401_1_substitution_" tilersid="rs762744684" class="tile" dbsource="dbSNP"/>
<path d="M2193.911,4001.509 A1285.613,1285.613 40.000 0,1 2190.580,3998.818 L2173.580,4019.795 A1312.613,1312.613 0.000 0,0 2176.982,4022.542 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" tilersid="rs80357136" id="tile406_3403_1_substitution_" class="tile" dbsource="dbSNP"/>
<path d="M2164.136,4031.449 A1327.613,1327.613 40.000 0,1 2160.705,4028.659 L2143.636,4049.579 A1354.613,1354.613 0.000 0,0 2147.137,4052.426 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" dbsource="dbSNP" class="tile" tilersid="rs80357329" id="tile586_3407_1_substitution_"/>
<path d="M2217.023,3966.188 A1243.613,1243.613 40.000 0,1 2213.809,3963.574 L2196.740,3984.494 A1270.613,1270.613 0.000 0,0 2200.024,3987.165 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" tilersid="rs431825395" id="tile1546_3406_1_substitution_" class="tile" dbsource="dbSNP"/>
<path d="M2187.257,3996.117 A1285.613,1285.613 40.000 0,1 2183.944,3993.404 L2166.805,4014.267 A1312.613,1312.613 0.000 0,0 2170.188,4017.037 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" class="tile" dbsource="dbSNP" tilersid="rs80357297" id="tile558_3410_1_substitution_"/>
<path d="M2134.154,4061.201 A1369.613,1369.613 40.000 0,1 2130.624,4058.311 L2113.485,4079.175 A1396.613,1396.613 0.000 0,0 2117.085,4082.122 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" dbsource="dbSNP" class="tile" id="tile2620_3409_1_substitution_" tilersid="rs771479616"/>
<path d="M2240.360,3931.032 A1201.613,1201.613 40.000 0,1 2237.263,3928.496 L2220.125,3949.360 A1228.613,1228.613 0.000 0,0 2223.292,3951.952 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" tilersid="rs786202900" id="tile2815_3411_1_substitution_" dbsource="dbSNP" class="tile"/>
<path d="M2157.284,4025.858 A1327.613,1327.613 40.000 0,1 2153.871,4023.045 L2136.663,4043.851 A1354.613,1354.613 0.000 0,0 2140.145,4046.721 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" class="tile" dbsource="dbSNP" id="tile2943_3413_1_substitution_" tilersid="rs879251628"/>
<path d="M2210.603,3960.950 A1243.613,1243.613 40.000 0,1 2207.407,3958.315 L2190.199,3979.121 A1270.613,1270.613 0.000 0,0 2193.465,3981.813 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" dbsource="ClinVar" class="tile" tilersid="rs886040126" id="tile4584_3412_1_substitution_"/>
<path d="M2103.964,4090.765 A1411.613,1411.613 40.000 0,1 2100.335,4087.774 L2083.127,4108.580 A1438.613,1438.613 0.000 0,0 2086.825,4111.628 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" id="tile4788_3413_1_insertion_frameshift" tilersid="rs886040127" dbsource="ClinVar" class="tile"/>
<path d="M2182.290,3992.043 A1285.613,1285.613 40.000 0,1 2178.990,3989.314 L2161.748,4010.091 A1312.613,1312.613 0.000 0,0 2165.117,4012.878 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" tilersid="rs397509063" id="tile1920_3413_1_deletion_frameshift" class="tile" dbsource="dbSNP"/>
<path d="M2127.103,4055.410 A1369.613,1369.613 40.000 0,1 2123.593,4052.496 L2106.315,4073.245 A1396.613,1396.613 0.000 0,0 2109.895,4076.216 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" tilersid="rs80357228" id="tile492_3416_1_substitution_" dbsource="dbSNP" class="tile"/>
<path d="M2234.175,3925.951 A1201.613,1201.613 40.000 0,1 2231.095,3923.395 L2213.818,3944.143 A1228.613,1228.613 0.000 0,0 2216.967,3946.757 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" class="tile" dbsource="dbSNP" id="tile2241_3415_1_substitution_" tilersid="rs587781765"/>
<path d="M2152.168,4021.634 A1327.613,1327.613 40.000 0,1 2148.770,4018.805 L2131.458,4039.524 A1354.613,1354.613 0.000 0,0 2134.926,4042.412 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" id="tile1400_3417_1_deletion_frameshift" tilersid="rs273899706" dbsource="dbSNP" class="tile"/>
<path d="M2205.812,3956.994 A1243.613,1243.613 40.000 0,1 2202.629,3954.343 L2185.317,3975.063 A1270.613,1270.613 0.000 0,0 2188.569,3977.771 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" dbsource="dbSNP" class="tile" tilersid="rs397509064" id="tile1921_3416_1_deletion_frameshift"/>
<path d="M2098.525,4086.275 A1411.613,1411.613 40.000 0,1 2084.132,4074.167 L2066.614,4094.713 A1438.613,1438.613 0.000 0,0 2081.282,4107.052 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" dbsource="ClinVar" class="tile" tilersid="rs886040128" id="tile4872_3416_4_deletion_frameshift"/>
<path d="M2177.344,3987.945 A1285.613,1285.613 40.000 0,1 2174.057,3985.200 L2156.711,4005.890 A1312.613,1312.613 0.000 0,0 2160.067,4008.694 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" dbsource="dbSNP" class="tile" tilersid="rs2227945" id="tile76_3418_1_substitution_"/>
<path d="M2121.841,4051.035 A1369.613,1369.613 40.000 0,1 2118.345,4048.104 L2100.964,4068.766 A1396.613,1396.613 0.000 0,0 2104.529,4071.755 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" class="tile" dbsource="dbSNP" id="tile1229_3418_1_deletion_" tilersid="rs80358337"/>
<path d="M2147.074,4017.385 A1327.613,1327.613 40.000 0,1 2143.690,4014.539 L2126.275,4035.172 A1354.613,1354.613 0.000 0,0 2129.728,4038.076 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" class="tile" dbsource="dbSNP" id="tile1922_3421_1_insertion_frameshift" tilersid="rs397509065"/>
<path d="M2201.040,3953.014 A1243.613,1243.613 40.000 0,1 2197.870,3950.347 L2180.455,3970.980 A1270.613,1270.613 0.000 0,0 2183.694,3973.705 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" class="tile" dbsource="dbSNP" tilersid="rs863224419" id="tile2893_3423_1_substitution_"/>
<path d="M2170.780,3982.443 A1285.613,1285.613 40.000 0,1 2167.512,3979.675 L2150.029,4000.250 A1312.613,1312.613 0.000 0,0 2153.365,4003.076 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" class="tile" dbsource="dbSNP" tilersid="rs80356843" id="tile129_3426_1_substitution_"/>
<path d="M2116.600,4046.634 A1369.613,1369.613 40.000 0,1 2113.119,4043.686 L2095.635,4064.261 A1396.613,1396.613 0.000 0,0 2099.185,4067.267 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" dbsource="dbSNP" class="tile" tilersid="rs80357101" id="tile372_3424_1_substitution_"/>
<path d="M2140.316,4011.681 A1327.613,1327.613 40.000 0,1 2136.951,4008.812 L2119.399,4029.328 A1354.613,1354.613 0.000 0,0 2122.832,4032.256 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" tilersid="rs80357434" id="tile675_3428_1_substitution_" class="tile" dbsource="dbSNP"/>
<path d="M2194.709,3947.670 A1243.613,1243.613 40.000 0,1 2191.557,3944.983 L2174.005,3965.499 A1270.613,1270.613 0.000 0,0 2177.226,3968.245 Z" style="stroke-linecap:round;fill:rgb(255,0,255);" dbsource="dbSNP" class="tile" tilersid="rs397509066" id="tile1923_3428_1_insertion_frameshift"/>
<path d="M2164.254,3976.897 A1285.613,1285.613 40.000 0,1 2161.004,3974.108 L2143.384,3994.566 A1312.613,1312.613 0.000 0,0 2146.702,3997.413 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" id="tile208_3432_1_substitution_" tilersid="rs80356922" dbsource="dbSNP" class="tile"/>
<path d="M2109.647,4040.726 A1369.613,1369.613 40.000 0,1 2106.186,4037.754 L2088.565,4058.212 A1396.613,1396.613 0.000 0,0 2092.095,4061.242 Z" style="stroke-linecap:round;fill:rgb(203,24,29);" id="tile620_3430_1_substitution_" tilersid="rs80357369" class="tile" dbsource="dbSNP"/>
