<?xml version="1.0" encoding="utf-8" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="6000px" height="6000px" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink">
<g id="ideograms">
<path d="M3098.013,755.139 A2247.000,2247.000 40.000 1,1 2923.758,754.294 L2923.656,751.296 A2250.000,2250.000 0.000 1,0 3098.144,752.142 Z" style="stroke-width:4.0;stroke:rgb(37,37,37);stroke-linecap:round;fill:rgb(82,82,82);" />
<text x="2985.4" y="6004.0" font-size="104.0px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(115,115,115);" transform="rotate(0.3,2985.4,6004.0)" >COVID</text>
<polygon points="1276,4142 1291,4142 1295,4156 1283,4164 1272,4156" style="fill:rgb(65,171,93);" id="scat_Aromatic_Residue_837" class="scatter"/>
<circle cx='1371.4' cy='4081.3' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_838" class="scatter"/>
<polygon points="1310,4111 1321,4088 1335,4108" style="fill:rgb(66,146,198);" class="scatter" id="scat_Negative_Residue_839"/>
<circle cx='1266.7' cy='4126.6' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_840"/>
<circle cx='1355.7' cy='4057.4' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_841" class="scatter"/>
<circle cx='1303.2' cy='4079.5' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_842" class="scatter"/>
<polygon points="1242,4107 1252,4085 1266,4105" style="fill:rgb(66,146,198);" class="scatter" id="scat_Negative_Residue_843"/>
<circle cx='1340.5' cy='4033.2' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_844" class="scatter"/>
<circle cx='1287.6' cy='4054.6' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_845"/>
<circle cx='1234.5' cy='4075.4' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_846"/>
<polygon points="1317,4015 1328,3992 1341,4013" style="fill:rgb(239,59,44);" id="scat_Positive_Residue_847" class="scatter"/>
<polygon points="1263,4035 1275,4013 1288,4034" style="fill:rgb(66,146,198);" class="scatter" id="scat_Negative_Residue_848"/>
<circle cx='1219.0' cy='4049.5' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_849"/>
<circle cx='1311.0' cy='3984.2' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_850" class="scatter"/>
<circle cx='1257.5' cy='4004.0' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_851"/>
<circle cx='1203.8' cy='4023.3' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_852"/>
<circle cx='1296.7' cy='3959.4' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_853" class="scatter"/>
<polygon points="1234,3984 1246,3962 1259,3983" style="fill:rgb(239,59,44);" id="scat_Positive_Residue_854" class="scatter"/>
<polygon points="1183,3986 1197,3987 1201,4002 1188,4009 1177,4000" style="fill:rgb(65,171,93);" id="scat_Aromatic_Residue_855" class="scatter"/>
<circle cx='1282.9' cy='3934.4' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_856"/>
<circle cx='1228.9' cy='3952.7' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_857"/>
<circle cx='1174.7' cy='3970.4' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_858" class="scatter"/>
<circle cx='1269.4' cy='3909.2' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_859" class="scatter"/>
<circle cx='1215.1' cy='3926.6' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_860" class="scatter"/>
<circle cx='1160.7' cy='3943.6' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_861" class="scatter"/>
<circle cx='1256.3' cy='3883.8' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_862" class="scatter"/>
<circle cx='1201.8' cy='3900.4' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_863" class="scatter"/>
<circle cx='1147.1' cy='3916.6' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_864"/>
<circle cx='1243.6' cy='3858.2' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_865"/>
<circle cx='1188.8' cy='3874.1' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_866" class="scatter"/>
<polygon points="1124,3894 1138,3873 1149,3895" style="fill:rgb(66,146,198);" id="scat_Negative_Residue_867" class="scatter"/>
<polygon points="1222,3837 1235,3816 1247,3838" style="fill:rgb(66,146,198);" id="scat_Negative_Residue_868" class="scatter"/>
<circle cx='1176.2' cy='3847.5' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_869"/>
<circle cx='1121.1' cy='3862.0' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_870" class="scatter"/>
<circle cx='1219.2' cy='3806.5' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_871" class="scatter"/>
<circle cx='1164.0' cy='3820.7' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_872" class="scatter"/>
<polygon points="1103,3823 1118,3826 1120,3840 1107,3847 1096,3836" style="fill:rgb(65,171,93);" class="scatter" id="scat_Aromatic_Residue_873"/>
<circle cx='1207.6' cy='3780.4' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_874" class="scatter"/>
<circle cx='1152.2' cy='3793.8' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_875" class="scatter"/>
<circle cx='1096.6' cy='3806.7' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_876"/>
<circle cx='1196.4' cy='3754.1' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_877"/>
<circle cx='1140.8' cy='3766.7' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_878" class="scatter"/>
<circle cx='1085.1' cy='3778.8' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_879" class="scatter"/>
<circle cx='1185.6' cy='3727.6' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_880" class="scatter"/>
<circle cx='1129.8' cy='3739.4' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_881" class="scatter"/>
<circle cx='1073.9' cy='3750.7' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_882"/>
<circle cx='1175.1' cy='3701.0' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_883" class="scatter"/>
<circle cx='1119.2' cy='3712.0' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_884"/>
<circle cx='1063.1' cy='3722.4' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_885"/>
<polygon points="1160,3663 1175,3666 1176,3681 1162,3686 1153,3675" style="fill:rgb(65,171,93);" id="scat_Aromatic_Residue_886" class="scatter"/>
<circle cx='1109.0' cy='3684.4' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_887"/>
<polygon points="1048,3682 1062,3686 1063,3701 1050,3706 1040,3695" style="fill:rgb(65,171,93);" id="scat_Aromatic_Residue_888" class="scatter"/>
<circle cx='1155.4' cy='3647.3' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_889" class="scatter"/>
<circle cx='1099.2' cy='3656.7' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_890" class="scatter"/>
<circle cx='1042.8' cy='3665.5' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_891"/>
<circle cx='1146.1' cy='3620.3' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_892" class="scatter"/>
<circle cx='1089.8' cy='3628.8' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_893"/>
<circle cx='1033.3' cy='3636.8' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_894" class="scatter"/>
<circle cx='1137.3' cy='3593.1' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_895"/>
<circle cx='1080.8' cy='3600.8' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_896" class="scatter"/>
<circle cx='1024.2' cy='3608.0' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_897" class="scatter"/>
<polygon points="1125,3554 1139,3558 1139,3573 1125,3578 1116,3566" style="fill:rgb(65,171,93);" id="scat_Aromatic_Residue_898" class="scatter"/>
<circle cx='1072.2' cy='3572.7' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_899"/>
<circle cx='1015.5' cy='3579.0' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_900" class="scatter"/>
<circle cx='1120.7' cy='3538.4' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_901"/>
<circle cx='1064.0' cy='3544.4' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_902"/>
<circle cx='1007.2' cy='3549.9' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_903"/>
<polygon points="1109,3499 1123,3504 1123,3518 1109,3523 1101,3511" style="fill:rgb(65,171,93);" id="scat_Aromatic_Residue_904" class="scatter"/>
<polygon points="1046,3519 1063,3501 1070,3525" style="fill:rgb(239,59,44);" class="scatter" id="scat_Positive_Residue_905"/>
<polygon points="996,3509 1010,3514 1009,3528 995,3533 987,3521" style="fill:rgb(65,171,93);" class="scatter" id="scat_Aromatic_Residue_906"/>
<circle cx='1105.8' cy='3483.2' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_907"/>
<circle cx='1048.9' cy='3487.6' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_908"/>
<circle cx='992.0' cy='3491.4' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_909"/>
<circle cx='1098.9' cy='3455.4' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_910" class="scatter"/>
<circle cx='1042.0' cy='3459.0' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_911"/>
<circle cx='985.0' cy='3462.0' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_912" class="scatter"/>
<circle cx='1092.4' cy='3427.6' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_913"/>
<circle cx='1035.5' cy='3430.3' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_914"/>
<circle cx='978.5' cy='3432.5' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_915" class="scatter"/>
<circle cx='1086.4' cy='3399.6' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_916"/>
<polygon points="1026,3389 1040,3395 1039,3410 1025,3413 1017,3401" style="fill:rgb(65,171,93);" id="scat_Aromatic_Residue_917" class="scatter"/>
<polygon points="962,3405 980,3388 986,3412" style="fill:rgb(66,146,198);" id="scat_Negative_Residue_918" class="scatter"/>
<circle cx='1080.8' cy='3371.6' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_919" class="scatter"/>
<circle cx='1023.8' cy='3372.7' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_920"/>
<polygon points="956,3376 974,3359 980,3383" style="fill:rgb(239,59,44);" id="scat_Positive_Residue_921" class="scatter"/>
<circle cx='1075.5' cy='3343.5' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_922" class="scatter"/>
<circle cx='1018.5' cy='3343.7' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_923"/>
<circle cx='961.5' cy='3343.4' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_924"/>
<circle cx='1070.7' cy='3315.3' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_925"/>
<circle cx='1013.7' cy='3314.7' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_926"/>
<polygon points="954,3301 968,3307 966,3322 951,3325 944,3312" style="fill:rgb(65,171,93);" class="scatter" id="scat_Aromatic_Residue_927"/>
<circle cx='1066.3' cy='3287.1' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_928" class="scatter"/>
<circle cx='1009.3' cy='3285.6' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_929"/>
<circle cx='952.3' cy='3283.6' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_930"/>
<circle cx='1062.3' cy='3258.8' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_931" class="scatter"/>
<circle cx='1005.4' cy='3256.5' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_932" class="scatter"/>
<polygon points="938,3255 957,3240 961,3264" style="fill:rgb(239,59,44);" class="scatter" id="scat_Positive_Residue_933"/>
<circle cx='1058.7' cy='3230.4' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_934" class="scatter"/>
<circle cx='1001.8' cy='3227.3' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_935" class="scatter"/>
<polygon points="934,3225 954,3210 957,3234" style="fill:rgb(66,146,198);" id="scat_Negative_Residue_936" class="scatter"/>
<circle cx='1055.6' cy='3202.0' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_937"/>
<circle cx='998.7' cy='3198.0' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_938" class="scatter"/>
<circle cx='941.8' cy='3193.5' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_939" class="scatter"/>
<circle cx='1052.8' cy='3173.5' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_940" class="scatter"/>
<circle cx='996.0' cy='3168.8' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_941"/>
<circle cx='939.2' cy='3163.4' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_942" class="scatter"/>
<circle cx='1050.5' cy='3145.0' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_943"/>
<circle cx='993.8' cy='3139.4' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_944" class="scatter"/>
<circle cx='937.1' cy='3133.3' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_945"/>
<circle cx='1048.6' cy='3116.5' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_946" class="scatter"/>
<polygon points="981,3111 1001,3097 1004,3121" style="fill:rgb(239,59,44);" class="scatter" id="scat_Positive_Residue_947"/>
<circle cx='935.3' cy='3103.1' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_948"/>
<circle cx='1047.1' cy='3088.0' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_949"/>
<polygon points="980,3082 1000,3067 1002,3092" style="fill:rgb(66,146,198);" id="scat_Negative_Residue_950" class="scatter"/>
<circle cx='934.0' cy='3072.9' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_951"/>
<circle cx='1046.0' cy='3059.4' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_952"/>
<circle cx='989.6' cy='3051.3' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_953"/>
<circle cx='933.2' cy='3042.7' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_954"/>
<circle cx='1045.4' cy='3030.8' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_955"/>
<circle cx='989.1' cy='3021.9' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_956" class="scatter"/>
<circle cx='932.8' cy='3012.4' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_957"/>
<circle cx='1045.1' cy='3002.2' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_958"/>
<circle cx='988.9' cy='2992.5' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_959"/>
<circle cx='932.8' cy='2982.2' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_960" class="scatter"/>
<circle cx='1045.3' cy='2973.6' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_961"/>
<circle cx='989.3' cy='2963.1' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_962" class="scatter"/>
<circle cx='933.3' cy='2952.0' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_963" class="scatter"/>
<polygon points="1035,2945 1057,2932 1057,2957" style="fill:rgb(239,59,44);" id="scat_Positive_Residue_964" class="scatter"/>
<circle cx='990.0' cy='2933.7' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_965"/>
<circle cx='934.2' cy='2921.8' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_966"/>
<circle cx='1046.9' cy='2916.5' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_967"/>
<circle cx='991.2' cy='2904.3' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_968"/>
<circle cx='935.6' cy='2891.6' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_969" class="scatter"/>
<polygon points="1048,2875 1060,2884 1056,2898 1041,2898 1036,2884" style="fill:rgb(65,171,93);" id="scat_Aromatic_Residue_970" class="scatter"/>
<circle cx='992.8' cy='2874.9' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_971" class="scatter"/>
<circle cx='937.4' cy='2861.4' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_972"/>
<circle cx='1050.2' cy='2859.4' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_973" class="scatter"/>
<circle cx='994.9' cy='2845.6' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_974"/>
<circle cx='939.7' cy='2831.2' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_975"/>
<circle cx='1052.4' cy='2830.9' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_976"/>
<circle cx='997.3' cy='2816.3' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_977"/>
<circle cx='942.3' cy='2801.1' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_978" class="scatter"/>
<polygon points="1044,2802 1067,2791 1065,2816" style="fill:rgb(66,146,198);" id="scat_Negative_Residue_979" class="scatter"/>
<circle cx='1000.2' cy='2787.0' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_980"/>
<circle cx='945.5' cy='2771.0' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_981"/>
<circle cx='1058.2' cy='2774.0' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_982" class="scatter"/>
<polygon points="993,2757 1015,2746 1013,2771" style="fill:rgb(239,59,44);" class="scatter" id="scat_Positive_Residue_983"/>
<circle cx='949.0' cy='2741.0' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_984" class="scatter"/>
<polygon points="1051,2745 1074,2734 1071,2759" style="fill:rgb(66,146,198);" class="scatter" id="scat_Negative_Residue_985"/>
<polygon points="997,2728 1019,2717 1017,2742" style="fill:rgb(239,59,44);" class="scatter" id="scat_Positive_Residue_986"/>
<circle cx='953.1' cy='2711.1' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_987"/>
<polygon points="1055,2716 1078,2706 1075,2731" style="fill:rgb(66,146,198);" class="scatter" id="scat_Negative_Residue_988"/>
<circle cx='1011.5' cy='2699.5' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_989" class="scatter"/>
<polygon points="947,2680 970,2670 967,2695" style="fill:rgb(66,146,198);" id="scat_Negative_Residue_990" class="scatter"/>
<circle cx='1070.0' cy='2689.1' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_991" class="scatter"/>
<circle cx='1016.1' cy='2670.5' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_992"/>
<circle cx='962.4' cy='2651.3' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_993" class="scatter"/>
<polygon points="1064,2659 1087,2650 1084,2675" style="fill:rgb(66,146,198);" class="scatter" id="scat_Negative_Residue_994"/>
<polygon points="1010,2640 1034,2631 1030,2655" style="fill:rgb(239,59,44);" id="scat_Positive_Residue_995" class="scatter"/>
<circle cx='967.7' cy='2621.6' r='12.5' style="fill:rgb(115,115,115);" id="scat_Nonpolar_Residue_996" class="scatter"/>
<circle cx='1079.9' cy='2632.8' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_997"/>
<circle cx='1026.6' cy='2612.6' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_998"/>
<circle cx='973.4' cy='2591.9' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_999"/>
<polygon points="1075,2603 1098,2594 1094,2619" style="fill:rgb(239,59,44);" id="scat_Positive_Residue_1000" class="scatter"/>
<circle cx='1032.5' cy='2583.8' r='12.5' style="fill:rgb(115,115,115);" class="scatter" id="scat_Nonpolar_Residue_1001"/>
<circle cx='979.6' cy='2562.3' r='12.5' style="fill:rgb(255,0,255);" id="scat_Polar_Residue_1002" class="scatter"/>
<circle cx='1091.5' cy='2576.8' r='12.5' style="fill:rgb(255,0,255);" class="scatter" id="scat_Polar_Residue_1003"/>
